,ID,exp_no,seed_val,sparsity,task,epochno,train_loss,test_loss,accuracy,num_masks,seed_model
126,basis-supsup,0,0,1,1,52,0.919195,1.0226,0.592,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
127,basis-supsup,0,0,1,1,53,0.952682,1.0079,0.602,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
128,basis-supsup,0,0,1,1,54,0.799572,1.0375,0.582,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
129,basis-supsup,0,0,1,1,55,0.99481,1.02,0.586,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
130,basis-supsup,0,0,1,1,56,1.023064,1.0077,0.594,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
131,basis-supsup,0,0,1,1,57,0.890131,1.0208,0.588,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
132,basis-supsup,0,0,1,1,58,1.250167,1.0011,0.59,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
133,basis-supsup,0,0,1,1,59,0.852084,1.0153,0.608,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
134,basis-supsup,0,0,1,1,60,0.879467,1.0302,0.572,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
135,basis-supsup,0,0,1,1,61,1.024322,1.0097,0.594,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
136,basis-supsup,0,0,1,1,62,0.869713,1.0246,0.602,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
137,basis-supsup,0,0,1,1,63,1.028358,0.9979,0.598,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
138,basis-supsup,0,0,1,1,64,1.034163,1.019,0.586,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
139,basis-supsup,0,0,1,1,65,1.064945,1.0052,0.604,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
140,basis-supsup,0,0,1,1,66,0.916246,1.0148,0.6,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
141,basis-supsup,0,0,1,1,67,1.195874,1.0122,0.614,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
142,basis-supsup,0,0,1,1,68,1.155132,0.9903,0.604,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
143,basis-supsup,0,0,1,1,69,0.902547,1.044,0.598,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
144,basis-supsup,0,0,1,1,70,0.872312,1.0017,0.594,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
145,basis-supsup,0,0,1,1,71,1.068393,0.9986,0.6,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
146,basis-supsup,0,0,1,1,72,0.851289,1.0105,0.594,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
147,basis-supsup,0,0,1,1,73,1.039586,1.0193,0.594,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
148,basis-supsup,0,0,1,1,74,0.794308,1.0107,0.61,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
149,basis-supsup,0,0,1,1,75,1.014008,1.0129,0.606,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
150,basis-supsup,0,0,1,2,1,1.036288,1.1185,0.55,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
151,basis-supsup,0,0,1,2,2,1.15856,1.0411,0.544,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
152,basis-supsup,0,0,1,2,3,1.067134,1.0557,0.568,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
153,basis-supsup,0,0,1,2,4,0.952854,0.9968,0.588,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
154,basis-supsup,0,0,1,2,5,1.236953,0.9662,0.604,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
155,basis-supsup,0,0,1,2,6,0.835205,1.0283,0.558,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
156,basis-supsup,0,0,1,2,7,0.955744,1.0106,0.566,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
157,basis-supsup,0,0,1,2,8,1.052002,0.9317,0.63,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
158,basis-supsup,0,0,1,2,9,0.762051,1.051,0.588,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
159,basis-supsup,0,0,1,2,10,0.909352,0.9742,0.59,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
160,basis-supsup,0,0,1,2,11,0.714062,0.9452,0.638,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
161,basis-supsup,0,0,1,2,12,1.09717,0.8891,0.646,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
162,basis-supsup,0,0,1,2,13,0.961914,0.8771,0.664,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
163,basis-supsup,0,0,1,2,14,1.097221,0.9353,0.622,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
164,basis-supsup,0,0,1,2,15,0.967167,0.9057,0.638,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
165,basis-supsup,0,0,1,2,16,1.232194,0.8953,0.65,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
166,basis-supsup,0,0,1,2,17,0.934606,0.9032,0.646,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
167,basis-supsup,0,0,1,2,18,0.64453,0.8823,0.658,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
168,basis-supsup,0,0,1,2,19,1.025878,0.9025,0.648,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
169,basis-supsup,0,0,1,2,20,1.250436,0.8909,0.67,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
170,basis-supsup,0,0,1,2,21,1.250672,0.8999,0.636,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
171,basis-supsup,0,0,1,2,22,0.94026,0.8907,0.638,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
172,basis-supsup,0,0,1,2,23,0.90812,0.9037,0.654,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
173,basis-supsup,0,0,1,2,24,1.04114,0.8908,0.67,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
174,basis-supsup,0,0,1,2,25,0.961328,0.9159,0.666,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
175,basis-supsup,0,0,1,2,26,1.17068,0.8908,0.654,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
176,basis-supsup,0,0,1,2,27,0.96142,0.9245,0.652,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
177,basis-supsup,0,0,1,2,28,1.096137,0.8824,0.66,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
178,basis-supsup,0,0,1,2,29,1.091078,0.8816,0.676,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
179,basis-supsup,0,0,1,2,30,0.823371,0.8778,0.676,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
180,basis-supsup,0,0,1,2,31,0.922707,0.8714,0.662,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
181,basis-supsup,0,0,1,2,32,0.865739,0.8831,0.672,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
182,basis-supsup,0,0,1,2,33,0.931799,0.8623,0.688,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
183,basis-supsup,0,0,1,2,34,0.852741,0.868,0.684,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
184,basis-supsup,0,0,1,2,35,1.148214,0.8701,0.664,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
185,basis-supsup,0,0,1,2,36,0.88188,0.8796,0.67,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
186,basis-supsup,0,0,1,2,37,1.047183,0.8663,0.676,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
187,basis-supsup,0,0,1,2,38,0.98728,0.8703,0.67,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
188,basis-supsup,0,0,1,2,39,0.837354,0.8824,0.68,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
189,basis-supsup,0,0,1,2,40,0.865634,0.8654,0.67,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
190,basis-supsup,0,0,1,2,41,1.047386,0.9063,0.668,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
191,basis-supsup,0,0,1,2,42,0.988926,0.8646,0.68,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
192,basis-supsup,0,0,1,2,43,0.704964,0.87,0.676,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
193,basis-supsup,0,0,1,2,44,0.988403,0.8603,0.674,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
194,basis-supsup,0,0,1,2,45,1.005732,0.8543,0.68,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
195,basis-supsup,0,0,1,2,46,0.876506,0.8738,0.664,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
196,basis-supsup,0,0,1,2,47,0.957664,0.871,0.664,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
197,basis-supsup,0,0,1,2,48,0.915118,0.8475,0.672,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
198,basis-supsup,0,0,1,2,49,0.943924,0.8548,0.67,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
199,basis-supsup,0,0,1,2,50,1.111881,0.8385,0.682,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
200,basis-supsup,0,0,1,2,51,0.760601,0.8627,0.674,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
201,basis-supsup,0,0,1,2,52,0.917874,0.8651,0.662,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
202,basis-supsup,0,0,1,2,53,0.99838,0.8473,0.678,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
203,basis-supsup,0,0,1,2,54,0.835704,0.8523,0.668,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
204,basis-supsup,0,0,1,2,55,0.757044,0.8678,0.658,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
205,basis-supsup,0,0,1,2,56,0.957928,0.8529,0.676,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
206,basis-supsup,0,0,1,2,57,0.899394,0.8898,0.652,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
207,basis-supsup,0,0,1,2,58,0.810393,0.8659,0.66,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
208,basis-supsup,0,0,1,2,59,0.937087,0.8601,0.672,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
209,basis-supsup,0,0,1,2,60,1.10296,0.8522,0.682,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
210,basis-supsup,0,0,1,2,61,0.987599,0.8517,0.68,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
211,basis-supsup,0,0,1,2,62,0.975191,0.8451,0.682,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
212,basis-supsup,0,0,1,2,63,0.74745,0.8468,0.682,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
213,basis-supsup,0,0,1,2,64,0.948746,0.907,0.662,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
214,basis-supsup,0,0,1,2,65,0.99004,0.8279,0.684,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
215,basis-supsup,0,0,1,2,66,0.860227,0.8616,0.68,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
216,basis-supsup,0,0,1,2,67,0.81221,0.8586,0.662,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
217,basis-supsup,0,0,1,2,68,1.12655,0.8495,0.684,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
218,basis-supsup,0,0,1,2,69,1.166146,0.8374,0.686,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
219,basis-supsup,0,0,1,2,70,1.348577,0.8377,0.686,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
220,basis-supsup,0,0,1,2,71,1.023238,0.8481,0.668,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
221,basis-supsup,0,0,1,2,72,1.041074,0.8484,0.682,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
222,basis-supsup,0,0,1,2,73,0.833096,0.841,0.672,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
223,basis-supsup,0,0,1,2,74,1.02756,0.8487,0.67,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
224,basis-supsup,0,0,1,2,75,0.843363,0.8443,0.684,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
225,basis-supsup,0,0,1,3,1,0.955651,1.1884,0.514,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
226,basis-supsup,0,0,1,3,2,1.126652,0.9804,0.614,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
227,basis-supsup,0,0,1,3,3,1.102039,1.0197,0.586,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
228,basis-supsup,0,0,1,3,4,0.861464,0.9876,0.622,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
229,basis-supsup,0,0,1,3,5,1.236721,0.9499,0.616,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
230,basis-supsup,0,0,1,3,6,1.391558,0.9915,0.606,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
231,basis-supsup,0,0,1,3,7,0.96524,0.9618,0.63,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
232,basis-supsup,0,0,1,3,8,1.281112,0.9344,0.608,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
233,basis-supsup,0,0,1,3,9,1.018606,0.9726,0.618,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
234,basis-supsup,0,0,1,3,10,1.027737,1.0225,0.596,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
235,basis-supsup,0,0,1,3,11,1.050576,0.9758,0.604,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
236,basis-supsup,0,0,1,3,12,1.008885,0.9555,0.616,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
237,basis-supsup,0,0,1,3,13,0.959736,1.021,0.598,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
238,basis-supsup,0,0,1,3,14,0.712372,0.9638,0.626,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
239,basis-supsup,0,0,1,3,15,0.775645,0.8826,0.656,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
240,basis-supsup,0,0,1,3,16,1.220585,0.9483,0.636,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
241,basis-supsup,0,0,1,3,17,1.054392,0.9296,0.618,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
242,basis-supsup,0,0,1,3,18,0.658308,0.9238,0.64,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
243,basis-supsup,0,0,1,3,19,0.876289,0.8812,0.66,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
244,basis-supsup,0,0,1,3,20,0.908446,0.8996,0.658,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
245,basis-supsup,0,0,1,3,21,0.888939,0.9011,0.652,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
246,basis-supsup,0,0,1,3,22,0.958103,0.901,0.638,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
247,basis-supsup,0,0,1,3,23,1.123452,0.9166,0.634,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
248,basis-supsup,0,0,1,3,24,1.084799,0.899,0.64,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
249,basis-supsup,0,0,1,3,25,0.816582,0.9316,0.634,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
250,basis-supsup,0,0,1,3,26,0.830363,0.9222,0.614,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
251,basis-supsup,0,0,1,3,27,0.774173,0.8672,0.666,7,/scratch/db4045/runs/dhrupad_runs_gpu/SupsupSeed/rn18-supsup_num_masks_7/id=supsup~seed=0~sparsity=1~try=0//final.pt
